Artist,Album,Song,Year,Lyrics
Kevin Morby,City Music,Downtowns Lights,0,"<div class=""lyrics"">
<!--sse-->
<p>One two three four<br/>
<br/>
Mother, sister comfort me<br/>
Feel so wet and cold<br/>
And downtown's lights look like a fire<br/>
As I'm headed out in the snow<br/>
<br/>
You know I've gone to live one thousand lives<br/>
And to die one thousand deaths<br/>
But lately baby, got me scared<br/>
Ain't got too much left<br/>
<br/>
I watch the tide flying<br/>
Like a sparrow<br/>
I watch the lights dying<br/>
Off like dominoes<br/>
Uh-hoh<br/>
<br/>
And the church bells were ringing<br/>
And the church bells they cried<br/>
And the church bells sang inside my heart<br/>
The night before she died<br/>
<br/>
And Jesus came to me<br/>
He put a song into my ears<br/>
He said let it fall right out your mouth<br/>
For the whole wide world to hear<br/>
And so I opened wide and out came a tide<br/>
And I let them know what to follow<br/>
And I cried Mother, Sister won't you comfort me<br/>
Downtown's locked up for the night<br/>
And I don't have a key<br/>
<br/>
Mother, sister comfort me<br/>
Feel so wet and cold<br/>
And downtown's lights look like a fire<br/>
As I'm headed out towards the show<br/>
<br/>
You know I've gone to live one thousand lives<br/>
And to die one thousand deaths<br/>
But lately baby, got me scared<br/>
Ain't got too much left<br/>
<br/>
But the ones that I had spent with you<br/>
Were the best that I ever had<br/>
<br/>
One two three four</p>
<!--/sse-->
</div>"
Kevin Morby,Beautiful Strangers B W No Place To Fall,Beautiful Strangers,0,"<div class=""lyrics"">
<!--sse-->
<p>If you ever hear that thunder, put your eye to the sky, boy, and wonder<br/>
Maybe there's a kingdom above the weather<br/>
Oh, and whether you're gonna get our name is up to him<br/>
<br/>
If you ever hear that crying in the distance like some siren<br/>
Maybe there's a singer with no ring around their little finger, no love<br/>
And If I lose my voice<br/>
If I have no choice but to go quiet<br/>
Won't you sing for me a melody into the night there<br/>
Well, if I die too young, if the wolf he comes<br/>
Fee-fi-fo-fum<br/>
If I die too young, oh, if the locust come<br/>
Well then, run, run, run<br/>
Free<br/>
<br/>
If you ever hear that gunshot, you may think 'bout what you do but you don't got<br/>
Say a prayer, think of mother, I am a rock<br/>
<br/>
If you ever hear that sound now<br/>
If the door gets kicked in here, they come now<br/>
Think of others, be their cover<br/>
I am what they're not<br/>
<br/>
Pray for Paris<br/>
They cannot scare us<br/>
Or stop the music<br/>
You got a sweet voice, child<br/>
Why don't you use it?<br/>
If I die too young, if the gunmen come, I'm full of love<br/>
So release me, every piece of me, up above<br/>
(Up above)<br/>
<br/>
Love my mama and my papa<br/>
Love my sister, can't stand the coppers up in their choppers<br/>
Oh, flying overhead, forty-nine dead<br/>
Singing, oh, my Lord, come carry me home<br/>
Oh, my Lord, come carry me home<br/>
I'm singing oh, my God, oh, my Lord<br/>
Oh, my God, oh, my Lord<br/>
Oh, my God, oh, my Lord<br/>
Oh, my Lord<br/>
<br/>
And if I die too young for something I ain't done<br/>
Carry my name every day<br/>
Oh, I'm sorry<br/>
Oh, I'm sorry<br/>
Freddie Gray<br/>
But sleep easy like baby Jesus in a manger<br/>
Oh, sleep easy like little Jesus, beautiful stranger<br/>
Oh, beautiful stranger<br/>
<br/>
If I die too young, let all that I've done be remembered<br/>
And I'll sleep easy like baby Jesus in his manger<br/>
And I'll sleep easy like little Jesus, safe from danger<br/>
Carry onward like some songbird, beautiful stranger<br/>
Carry onward like some songbird, beautiful stranger<br/>
Oh, beautiful stranger</p>
<!--/sse-->
</div>"
Kevin Morby,Beautiful Strangers B W No Place To Fall,No Place To Fall,0,"<div class=""lyrics"">
<!--sse-->
<p>[Chorus]<br/>
If I had no place to fall<br/>
But I needed to<br/>
Could I count on you<br/>
To lay me down?<br/>
<br/>
[Verse]<br/>
I ain't telling you no lies<br/>
I don't believe it's wise<br/>
You got pretty eyes<br/>
Won't you spin me 'round?<br/>
I ain't much of a lover, it's true<br/>
I'm here, then I'm gone<br/>
And I'm forever blue<br/>
But I'm sure wanting you<br/>
Skies made of of silver and gold<br/>
I'm trying to hide the sun<br/>
But it can't be done<br/>
Least not for long<br/>
But if we helped each other grow<br/>
Then the light of day<br/>
Woul smile down our way<br/>
And we can't go wrong<br/>
But time, she's a fast old train<br/>
She's here, then she's gone<br/>
And she won't come again<br/>
Won't you take my hand?<br/>
<br/>
[Chorus]<br/>
If I had no place to fall<br/>
But I needed to<br/>
Could I count on you<br/>
To lay me down?</p>
<!--/sse-->
</div>"
Kevin Morby,Singing Saw,Cut Me Down,0,"<div class=""lyrics"">
<!--sse-->
<p>Birds will gather at my side<br/>
Tears will gather in my eyes<br/>
Throw my head and cry<br/>
As vultures circle in the sky<br/>
<br/>
And you're going to do<br/>
What you came here to do<br/>
So why not do it now<br/>
Oh, and cut me down<br/>
<br/>
No one, nowhere to go<br/>
Step out of my shadow<br/>
Take me as I am<br/>
A man<br/>
<br/>
And they're going to do<br/>
What they came here to do<br/>
I can see it in them now<br/>
They're going to cut me down<br/>
<br/>
Looking for a fire, I'm looking to burn<br/>
Looking for the water, for the water I wept<br/>
Looking for the dance, for the dance that I did<br/>
Looking for the dead, the dead that I left</p>
<!--/sse-->
</div>"
Kevin Morby,Singing Saw,I Have Been To The Mountain,0,"<div class=""lyrics"">
<!--sse-->
<p>[Verse 1]<br/>
Calling out<br/>
Demanding answers<br/>
Pleading skies<br/>
Cry for hours<br/>
Dropping peace bombs<br/>
Collecting prayers<br/>
A sky that mirrors<br/>
A sky that stares as I sing<br/>
<br/>
[Chorus 1]<br/>
I have been to the mountain<br/>
And I have walked on his shore<br/>
I have seen but I can't see him no more<br/>
<br/>
[Verse 2]<br/>
Round 'em out, make an echo<br/>
Destroy the destroyer<br/>
And do it fast<br/>
That man lived in this town<br/>
Til that pig took him down<br/>
And have you heard the sound<br/>
Of a man stop breathing, pleading?<br/>
<br/>
[Chorus 2]<br/>
I have been to the valley<br/>
And I have sung all her songs<br/>
Watch me sing<br/>
Watch me sing along<br/>
And I say<br/>
<br/>
[Chorus 1]<br/>
I have been to the mountain<br/>
And I have walked on his shore<br/>
I have seen but I can't see him no more</p>
<!--/sse-->
</div>"
Kevin Morby,Singing Saw,Singing Saw,0,"<div class=""lyrics"">
<!--sse-->
<p>[Verse 1]<br/>
Up the hill<br/>
Past the houses<br/>
I sang a song then I came<br/>
Back down the mountain<br/>
All the while, big moon above me<br/>
Old coyote, laughing at me<br/>
He went<br/>
<br/>
Up the hill<br/>
Past the houses<br/>
I sang a song then I came<br/>
Back down the mountain<br/>
All the while, big moon above me<br/>
Old coyote, laughing at me<br/>
He went<br/>
<br/>
[Chorus]<br/>
Thought I saw a singing saw<br/>
Cutting down a willow<br/>
Thought I saw a singing saw<br/>
Cut down a song tree<br/>
Thought I saw a singing saw<br/>
Cutting down a willow<br/>
Then I saw the singing saw<br/>
Come singing after me<br/>
<br/>
[Verse 2]<br/>
Got a song book in my head<br/>
Up the hill and I went rid of it<br/>
Got a song book in my head<br/>
Past the houses so I could put it down<br/>
I got a song book in my head<br/>
Up the hill so I could get rid of it<br/>
Got a song book in my head<br/>
Past the houses so I could put it down<br/>
<br/>
[Chorus]<br/>
Thought I saw a singing saw<br/>
Cutting down a willow<br/>
Thought I saw a singing saw<br/>
Cut down a weeping tree<br/>
Thought I saw a singing saw<br/>
Cutting down a willow<br/>
Then I saw the singing saw<br/>
Come singing after me<br/>
<br/>
And eat me<br/>
And eat me<br/>
And eat me</p>
<!--/sse-->
</div>"
Kevin Morby,Singing Saw,Drunk And On A Star,0,"<div class=""lyrics"">
<!--sse-->
<p>Oh, I'm drunk and on a star<br/>
Hangs above just where I was<br/>
Holding court while watching over<br/>
Keeping fort, a midnight soldier<br/>
<br/>
And, oh, I'm drunk and on a star<br/>
Hangs above just where I was<br/>
Going now, mouth full of laughter<br/>
Eyes like beams, head full of dreams<br/>
<br/>
Have you heard my guitar singing?<br/>
As it rises from the earth<br/>
And the company it's bringing<br/>
Is beautiful and nothing worse<br/>
<br/>
And I'm pale like a moon<br/>
Oh, I'm empty like a room<br/>
I've gone dizzy like a ship<br/>
When that water comes into it<br/>
<br/>
Have you heard the schoolyards singing?<br/>
I swear they're calling out your name<br/>
And beauty is something that's fleeting<br/>
It comes to touch, never to claim<br/>
<br/>
And have you heard my guitar singing<br/>
As it rises from the earth<br/>
And the company it's bringing<br/>
Is beautiful and nothing worse</p>
<!--/sse-->
</div>"
Kevin Morby,Singing Saw,Dorothy,0,"<div class=""lyrics"">
<!--sse-->
<p>Running my mouth off at the storm<br/>
Yelling ""man, what the hell did you do that for?""<br/>
And I was watching the old men fish<br/>
And they'd all give their catch away<br/>
And I could hear a woman singing<br/>
And I could hear that piano play<br/>
It'd go like<br/>
<br/>
""Where did you get your bad breath?<br/>
I want some, oh, a drag off your cigarette""<br/>
And I was thinking about a song<br/>
That I heard when I was young<br/>
And I was wondering 'bout its trumpeter<br/>
How he could get those horns to tongue<br/>
Something like<br/>
<br/>
Tears will gather in my eye<br/>
""Hold my head, and babe y'know I'll cry""<br/>
And I was thinking 'bout the places I'd been<br/>
With you always at my side<br/>
Like a baby, oh I held my head and cried<br/>
""C'mon Dorothy, y'know we could go all night""<br/>
<br/>
""Hey, it's nighttime and you know<br/>
It's getting cold so babe put on some clothes""<br/>
<br/>
Oh, let's go hit the town<br/>
And we could fill the room up with smoke<br/>
You know I got the first round<br/>
As we tell all those stories told<br/>
And I would pretend you were new<br/>
Like I was just introduced to you<br/>
And all the music in my ears<br/>
Sounds beautiful down here<br/>
<br/>
And I could hear that drummer roll<br/>
As I listened to that choir cry<br/>
And I could hear a guitar weeping<br/>
I could feel those pipers pipe<br/>
And all the beauty I couldn't see<br/>
Well it just cut me at my knees<br/>
And I was watching the old men fish<br/>
And they'd all give their catch away<br/>
And I could hear a woman singing<br/>
And I could feel that piano play<br/>
<br/>
Tears will gather in my eye<br/>
Hold my head, oh, and babe you know I'll cry<br/>
Like a baby, oh, I held my head and cried<br/>
C'mon Dorothy, you know we could go all night</p>
<!--/sse-->
</div>"
Kevin Morby,Singing Saw,Ferris Wheel,0,"<div class=""lyrics"">
<!--sse-->
<p>Riding on that ferris wheel<br/>
A chair up in the sky<br/>
Riding on that ferris wheel<br/>
Well I lose my mind sometimes<br/>
<br/>
Round and round the carousel<br/>
A horse so strong and white<br/>
Round and round the carousel<br/>
Without grace and without style<br/>
<br/>
Well I lose my mind sometimes<br/>
Well I lose my mind sometimes<br/>
<br/>
Daughter of the water<br/>
Transcending time and space<br/>
I take back everything I said<br/>
As the tears fall from your face<br/>
<br/>
Meet me in the morning<br/>
Hold my head and pray for rain<br/>
Meet me in the morning<br/>
When all will remains the same</p>
<!--/sse-->
</div>"
Kevin Morby,Singing Saw,Destroyer,0,"<div class=""lyrics"">
<!--sse-->
<p>Have you seen my lover<br/>
With her long blonde hair?<br/>
Everything we did just went so wrong<br/>
Last time that I saw her<br/>
She was standing there<br/>
Now I've come to wonder where she's gone<br/>
Where she's gone, lord<br/>
Where she's gone, lord<br/>
Now I've come to wonder where she's gone<br/>
<br/>
And have you seen my mother<br/>
She's out looking for my father?<br/>
Didn't think that she'd be gone this long<br/>
He's gone where you can't go<br/>
But I let her have her fun<br/>
Now I've come to wonder where she's gone<br/>
Where she's gone, lord<br/>
Where she's gone, lord<br/>
Now I've come to wonder where she's gone<br/>
<br/>
And what about my sister<br/>
She looks just like me<br/>
Looking into her is like a mirror<br/>
And when we were young<br/>
We weren't two but one<br/>
Sometimes I come to wonder where she's gone<br/>
Where she's gone, lord<br/>
Where she's gone<br/>
<br/>
Without a kingdom<br/>
Without a bird over my head<br/>
Don't believe what they told you<br/>
Believe what you heard<br/>
Or what I said<br/>
And now I go down towards the water<br/>
In which we cried<br/>
And now I go down towards the dirt<br/>
In which we died, died, died, died<br/>
<br/>
Destroyer<br/>
Destroyer<br/>
<br/>
And, oh, what about me?<br/>
I'm out wandering the streets<br/>
Silently carrying a song<br/>
Until it gets too loud<br/>
And it comes rushing out of my mouth<br/>
Oh, you'll probably wonder where I've gone<br/>
Where I've gone, lord<br/>
Where I've gone, lord<br/>
Oh, you'll probably wonder where I've gone<br/>
<br/>
Destroyer<br/>
Destroyer</p>
<!--/sse-->
</div>"
Kevin Morby,Singing Saw,Black Flowers,0,"<div class=""lyrics"">
<!--sse-->
<p>Oh, no!<br/>
There goes, there goes my head<br/>
There goes my head<br/>
Throw ten on in, in the swear jar<br/>
In the swear jar<br/>
Outside storms cry, inside now<br/>
Not much better, stormy weather<br/>
I am writing a song book on a mountain<br/>
<br/>
In the garden where we built a home<br/>
Black flowers<br/>
In the stories, the lies that they wrote<br/>
Escape me<br/>
And the winged horses that we once rode<br/>
Have stopped breathing<br/>
<br/>
In the garden where we built a home<br/>
Black flowers<br/>
<br/>
One, two, three, four<br/>
<br/>
[Instrumental Break]<br/>
<br/>
In the garden where we built a home<br/>
And the stories, the lies that they wrote<br/>
And the winged horses that we once rode<br/>
Are all strung out and spun out y'know<br/>
<br/>
In the garden where built a home<br/>
And the roads that we built all corrode<br/>
In the garden where we built a home<br/>
Once a river, a sea now a mote<br/>
<br/>
And the black flowers grow all around<br/>
And the angels who died in our sound<br/>
Now nothing will come of this now<br/>
For nothing can grow from the ground<br/>
<br/>
And no one we know now will save us<br/>
Like no one we know would try<br/>
Like everything once is now over<br/>
Just as everything once has died<br/>
<br/>
In the garden where we built a home<br/>
And all those we kept in tow<br/>
The weeper with his tiny piano<br/>
The willow with her singing saw<br/>
The jeweler with her cast iron hammer<br/>
<br/>
Oh, the ivy, the crows, and the law<br/>
<br/>
In the garden where we built a home<br/>
All's dark inside the tower<br/>
In the garden where we built a home<br/>
Black flowers<br/>
<br/>
Black flowers<br/>
Black flowers<br/>
Black flowers<br/>
<br/>
Black flowers<br/>
Black flowers<br/>
Black flowers<br/>
Black flowers</p>
<!--/sse-->
</div>"
